design_id,r,l,e,ROM,QRR,omega,width_r,thickness_r,width_l,thickness_l,pin_diameter_A,pin_diameter_B,pin_diameter_C,mass_crank,mass_rod,mass_slider,utilization,check_static_passed,n_buck,P_cr,N_max_comp,check_buckling_passed,n_rod,S_e_rod,sigma_a_eq_rod,sigma_m_eq_rod,n_f_rod,n_y_rod,N_f_rod,t_f_rod,check_fatigue_rod_passed,n_crank,S_e_crank,sigma_a_eq_crank,sigma_m_eq_crank,n_f_crank,n_y_crank,N_f_crank,t_f_crank,check_fatigue_crank_passed,n_pin,S_e_pin,sigma_a_eq_pin,sigma_m_eq_pin,n_f_pin,n_y_pin,N_f_pin,t_f_pin,check_fatigue_pin_passed,D_rod,check_miner_rod_passed,D_crank,check_miner_crank_passed,D_pin,check_miner_pin_passed,sigma_max,tau_max,theta_sigma_max,theta_tau_max,pass_fail,total_mass,volume_envelope,tau_A_max,E_rev,F_A_max,F_B_max,F_C_max,n_static_rod,n_static_crank,n_static_pin
53,0.107,0.193,0.076,0.24996449076047664,1.7153350747645895,3.1415926535897927,0.005,0.008,0.008,0.009,0.0025,0.0035,0.0031,0.011908855779651754,0.038861844527626255,0.021820349194926134,0.30996596036850793,True,2862.6864579364023,9413.232240214264,3.288251220847948,True,60.30389764065787,61381278.632498465,872757.7337715192,1141833.9031527843,60.30389764065787,171.2505868071183,5.39453458565855e+22,1.07890691713171e+23,True,2.115537239912429,63342180.57121437,26353865.597308606,27355970.86470954,2.115537239912429,6.423404402729336,267592472794.6564,535184945589.3128,True,6.728676009887306,68378040.98550668,8530979.416805856,11522290.025780937,6.728676009887306,17.204177153643048,8681276934074599.0,1.7362553868149198e+16,True,3.47017888248736e-16,True,6.995712474455606e-05,True,2.1563648000356648e-09,True,19872159.68085184,30996596.036850795,2.0943951023931953,0.7853981633974483,1,0.07259104950220414,0.0019648061717651567,0.3100328722858037,0.606658768531028,7.6208777910555945,7.695017536255852,5.541204709233268,311.25748099108813,116.68569381429627,9.05789823002691
56,0.086,0.305,0.202,0.25017997723320556,1.502948673223037,3.1415926535897927,0.003,0.009,0.007,0.003,0.002,0.002,0.0021,0.006448074703614365,0.0178704916440582,0.0220474235119276,0.15476982200442824,True,45.98237738430537,122.15127424976303,2.656480182154642,True,30.841454473979734,65563855.92429537,1749985.712339393,2768833.5282283174,30.841454473979734,76.34737785100181,1.2779118659563285e+21,2.555823731912657e+21,True,52.252135137106485,64688228.512790635,1080573.0628895003,1175453.402441527,52.252135137106485,152.9237379533037,4.228554846974868e+22,8.457109693949735e+22,True,5.339480483896448,70030306.25476688,10593665.44520507,17393580.18860703,5.339480483896448,12.327043701049194,2332821736140536.0,4665643472281072.0,True,1.464889754818173e-14,True,4.4270443869002657e-16,True,8.024616587708377e-09,True,27858567.960797083,2261317.756360243,2.0943951023931953,2.0943951023931953,1,0.046365989859600165,0.0016671148522975844,0.21562690861189182,0.3333042359956931,4.834050982649622,4.8622373580651175,4.2307945436732926,79.92576249100516,149.2259599316427,6.461207921860815
58,0.086,0.305,0.202,0.25017997723320556,1.502948673223037,3.1415926535897927,0.005,0.007,0.003,0.002,0.0025,0.0015,0.0013,0.008432487289792427,0.0050935467536733494,0.022166200846974522,0.31986050607131133,True,5.9942721211039425,15.511272920604828,2.587682475407569,True,3.810095538240322,70108734.45149384,15097696.197508097,22755938.7787995,3.810095538240322,9.114052064377272,124613625188851.14,249227250377702.28,True,2.076135678912331,63796312.857039526,26973083.60799587,28431335.7184311,2.076135678912331,6.226940092402356,246169657330.81622,492339314661.63245,True,2.977209539004135,73333818.00882263,19864900.96240689,31395854.168533187,2.977209539004135,6.730294922865156,27630098083969.387,55260196167938.77,True,1.5022434321792631e-07,True,7.604511540121714e-05,True,6.775220248262923e-07,True,51041500.20305044,31986050.607131135,2.0943951023931953,2.0943951023931953,1,0.035692234890440294,0.0015189268654266879,0.2108521884934024,0.32934429727284664,4.794524641241478,4.832023722974152,4.189185423341452,20.26873493119209,314.5944371396916,3.526542113455405
59,0.086,0.305,0.202,0.25017997723320556,1.502948673223037,3.1415926535897927,0.005,0.008,0.006,0.003,0.0025,0.0015,0.0021,0.009637128331191347,0.015308647530252985,0.0220474235119276,0.32567506583349287,True,39.620949238169274,104.7010922140826,2.6425690001696798,True,23.587543510162302,66106800.8405103,2309338.480004431,3604054.4496600037,23.587543510162302,58.342140308199944,1.690440617813735e+20,3.38088123562747e+20,True,3.679799924423972,63342180.57121437,15041785.91582989,16559749.252285447,3.679799924423972,10.917191147982297,22369445115669.4,44738890231338.8,True,2.5798556064484295,72219498.84944795,22575004.9697612,36239400.07351844,2.5798556064484295,5.865909886296147,7141009757604.568,14282019515209.137,True,1.1074035847654193e-13,True,8.368558050144469e-07,True,2.6214780031724213e-06,True,58621511.850028716,18242876.343315717,2.0943951023931953,2.0943951023931953,1,0.04699319937337193,0.0016300678555798602,0.21524884417343662,0.33249517780365784,4.813833987620238,4.855910738476743,4.2222594731338505,74.71719980740455,360.44337125547526,3.0705451688194874
60,0.086,0.305,0.202,0.25017997723320556,1.502948673223037,3.1415926535897927,0.006,0.007,0.005,0.007,0.0017,0.0012,0.002,0.010144482937035437,0.029749035865467153,0.02206532744846041,0.5607085172998393,True,407.3435177414929,1108.4097107848868,2.721068735622552,True,21.35312533103246,63796312.857039526,2467658.427801107,3937070.573292825,21.35312533103246,53.86644773589543,4.161742686054596e+19,8.323485372109192e+19,True,2.493883526857316,63177055.74217016,21989302.338962827,25561653.00978077,2.493883526857316,7.255374733687988,1074909401678.2388,2149818803356.4775,True,1.5428463045004543,73964587.8866962,38308628.544050746,62896588.22447419,1.5428463045004543,3.4089151825945776,114753026062.4735,229506052124.947,True,4.498115672246639e-13,True,1.7415421216683717e-05,True,0.00016313295293675755,True,100927533.11397107,27451391.723130867,2.0943951023931953,2.0943951023931953,1,0.061958846250963,0.0016448866542669498,0.2212857384933849,0.3370654259277975,4.848758901526395,4.891986461455076,4.270489798361223,266.7211276648089,301.73124846754456,1.783457837979032
61,0.112,0.176,0.055,0.24997335074441432,1.732177250086646,3.1415926535897927,0.008,0.006,0.008,0.001,0.0017,0.0018,0.0026,0.015098494294429672,0.0039413339310575505,0.02194480338789809,0.26482700961542716,True,4.761140755126142,15.5274638799852,3.261290660913009,True,10.465557099897229,69037952.89120005,5508162.987625394,7615444.774768081,10.465557099897229,26.288502845126114,3.9177779178296634e+17,7.835555835659327e+17,True,2.4830052724550464,62727331.620962925,22186844.06688649,23683802.761999752,2.4830052724550464,7.521149664337026,902320282552.7389,1804640565105.4778,True,4.975039878312532,71258750.11984718,11736876.179536559,17530752.950017974,4.975039878312532,11.787767245267505,1394493117046197.2,2788986234092394.5,True,4.7782187741694e-11,True,2.074651358499841e-05,True,1.3424232627015424e-08,True,29049815.58267084,26482700.961542718,2.356194490192345,0.7853981633974483,1,0.04098463161338531,0.0013036989277063185,0.3133100893415598,0.692931925664145,4.670558149217852,4.744960993866783,3.9021738763274194,14.965188540300005,528.8963018182568,6.196252760632871
63,0.112,0.176,0.055,0.24997335074441432,1.732177250086646,3.1415926535897927,0.008,0.009,0.004,0.004,0.0033,0.0029,0.0024,0.02265915822246966,0.007822596497234198,0.02198847152578299,0.1850336132188414,True,151.41417271686188,496.8788441595264,3.2815874184292437,True,11.531846293038903,66524680.9639886,4919037.9543588655,6169518.8028857075,11.531846293038903,31.11315634242468,4.3389590896332806e+17,8.677918179266561e+17,True,3.4920544507858704,61381278.632498465,15470423.102321176,16579574.386154905,3.4920544507858704,10.764431420752791,10854347876560.682,21708695753121.363,True,15.305006984924459,68677366.32671957,3735795.086881219,5284883.7037127195,15.305006984924459,38.24545890712117,8.539801319440474e+18,1.7079602638880948e+19,True,4.314398825452437e-11,True,1.7246545083030484e-06,True,2.1920884690121257e-12,True,8934134.91130498,18503361.32188414,2.356194490192345,0.7853981633974483,1,0.05247022624548685,0.001740652963915579,0.3189259076466656,0.6955266116705195,4.643855371945945,4.753723097136356,3.9158957920673685,64.40361004334812,639.9836953043289,20.147445923637612
66,0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,3.1415926535897927,0.005,0.007,0.008,0.007,0.001,0.0018,0.0019,0.010871716483378811,0.03038523363942096,0.02208235802223552,0.8876429334372444,True,1319.118285478394,4383.45470701516,3.3230186824568566,True,125.32380757004148,62212142.78443916,410513.2897296296,666890.6256256343,125.32380757004148,320.2141695264208,2.835520025067625e+25,5.67104005013525e+25,True,1.5104597328546687,63796312.857039526,37022896.74339046,39470935.27435864,1.5104597328546687,4.5101675638363705,20028975302.76914,40057950605.53828,True,1.041161238473524,75421685.75701076,56222116.37803463,103859013.11977431,1.041161238473524,2.155157207362921,5499001594.335311,10998003188.670622,True,6.601963602621195e-19,True,0.0009346459175778122,True,0.0034042543321471377,True,159775728.018704,44161610.69984219,2.356194490192345,0.7853981633974483,1,0.06333930814503529,0.001699855740589995,0.3123027720235646,0.7056952191968185,4.481698690763583,4.528487482199596,3.898239058804774,392.2415969717472,239.95008417503377,1.1265791258289775
67,0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,3.1415926535897927,0.006,0.007,0.009,0.008,0.0014,0.0027,0.001,0.013058342403597644,0.039056532454773675,0.022196331862115105,0.5341733122676539,True,2184.7568440934474,7361.136767465689,3.36931626389762,True,158.00519692869443,61381278.632498465,321173.00706923986,529599.6516148284,158.00519692869443,405.5137368114631,1.2690530598270255e+26,2.538106119654051e+26,True,1.51758532392597,63177055.74217016,36689147.149278246,37773605.02178316,1.51758532392597,4.633188942673516,19012298823.013695,38024597646.02739,True,1.6098530298353853,75421685.75701076,37700706.36793396,58592302.39489899,1.6098530298353853,3.582814624161611,176437780343.58572,352875560687.17145,True,1.4751156269661075e-19,True,0.000984625803237435,True,0.00010609972514699317,True,96151196.20817769,42989341.72747161,2.356194490192345,0.7853981633974483,1,0.07431120672048643,0.0017710124925216695,0.3189692430417093,0.7114967101643579,4.493518789499317,4.548638522207656,3.9275437577550383,536.9998546396938,268.1176417923824,1.8720515926840955
68,0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,3.1415926535897927,0.008,0.006,0.006,0.003,0.0023,0.0015,0.003,0.014966598672104361,0.009746660017319235,0.02184698675903592,0.2657823105685478,True,80.5435652760638,258.7899644812157,3.2130433212660843,True,38.99921730093801,66106800.8405103,1399493.959326701,2159659.0620471165,38.99921730093801,96.93317424908903,9.631470217359258e+21,1.9262940434718515e+22,True,2.4962805121509266,62727331.620962925,22007667.905522272,24028986.54289734,2.4962805121509266,7.49402848954945,961643753702.9077,1923287507405.8154,True,3.7935316340071337,72219498.84944795,15208422.114934243,25608907.840150658,3.7935316340071337,8.452292209697095,202582564087886.72,405165128175773.44,True,1.943628498820466e-15,True,1.946666832485182e-05,True,9.240676799746039e-08,True,40580247.620775804,26578231.056854777,2.356194490192345,0.7853981633974483,1,0.04656024544845952,0.001565448542496833,0.3000358593735649,0.691933906251223,4.415668390275973,4.48195105568967,3.828750806597008,84.39447924121436,441.1895252647692,4.4356555357204295
69,0.111,0.194,0.068,0.2497310404864361,1.6111570779737747,3.1415926535897927,0.008,0.008,0.008,0.002,0.0036,0.0012,0.0034,0.019924599525782988,0.008674655420749633,0.02173519632605058,0.5866763624149962,True,31.882348881233803,102.23801065924572,3.2067276799490707,True,27.769091279906192,66524680.9639886,1962542.456839131,3144471.8261920577,27.769091279906192,67.55414825180998,7.400048234367737e+20,1.4800096468735474e+21,True,3.1387185470589962,61769287.36939207,17241360.57384564,19067017.81870657,3.1387185470589962,9.501939091578059,5151873867057.343,10303747734114.686,True,1.4898914054833432,73964587.8866962,39485431.40648606,66338833.06830868,1.4898914054833432,3.2601218795352196,88506629751.12439,177013259502.24878,True,2.5297132406596324e-14,True,3.6336293323680544e-06,True,0.0002115095790297244,True,105601745.23469931,20961996.02275174,2.356194490192345,0.7853981633974483,1,0.0503344512725832,0.0017868251040620415,0.3011706180084064,0.6910885912759197,4.391104242595655,4.478728504980494,3.8244181129232815,45.02847676649209,626.6795326257037,1.7045172842546397
71,0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,3.1415926535897927,0.007,0.008,0.008,0.002,0.0026,0.0021,0.0024,0.013870578759930275,0.010641909503771058,0.02198847152578299,0.1863141689555574,True,24.8061368898081,67.93005029961465,2.7384372907949452,True,19.308962781719206,66524680.9639886,2965785.387685395,3481314.5243897294,19.308962781719206,53.51243267594329,2.6120564536007496e+19,5.224112907201499e+19,True,3.5399808699758486,62212142.78443916,15400985.809706168,16871893.760327853,3.5399808699758486,10.690090397769744,13903229903257.678,27806459806515.355,True,4.763329847704559,69665662.35846618,12496660.204698859,14758880.744002998,4.763329847704559,12.65797661654673,533956491987090.75,1067912983974181.5,True,7.166767002372505e-13,True,1.3464497192565089e-06,True,3.505903623408438e-08,True,27081159.160525266,18631416.895555742,2.0943951023931953,0.7853981633974483,1,0.04650095978948432,0.0014844191949852784,0.22615614957985425,0.42239341713604917,6.074938408450186,6.155524112260411,4.722522063999142,35.29547875805478,465.2954487730412,6.64668742327604
73,0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,3.1415926535897927,0.004,0.006,0.006,0.003,0.003,0.0021,0.0029,0.005865819081289055,0.011950646170847342,0.02187275096038801,0.6316215374656764,True,62.63993513631122,171.94793982089956,2.7450210388424314,True,18.904857592794244,66106800.8405103,3022323.256694463,3466811.22366914,18.904857592794244,53.16579600006513,1.926700420468474e+19,3.853400840936948e+19,True,1.0763137068935393,65097141.432109386,52857097.21452558,56571143.64901576,1.0763137068935393,3.152751038282889,1500943248.1815188,3001886496.3630376,True,6.32191196571269,69665662.35846618,9413256.067586979,11137757.083066056,6.32191196571269,16.787493515327597,5612886323681064.0,1.1225772647362128e+16,True,9.716092756884468e-13,True,0.012472157106992808,True,3.335182457022037e-09,True,20318987.05709277,63162153.74656764,2.0943951023931953,0.7853981633974483,1,0.03968921621252441,0.0014088237730184355,0.22433943319179042,0.4228241584431991,6.123726944610673,6.1579843031709585,4.726695103965612,66.18008504933174,72.48880772832386,8.858709319230911
74,0.088,0.238,0.144,0.2504722209031141,1.7175197310816706,3.1415926535897927,0.004,0.006,0.006,0.003,0.0013,0.002,0.0024,0.005906906488630478,0.01195567784613651,0.02198847152578299,0.5061520623024769,True,62.62574932164424,171.94793982089956,2.745642833553645,True,21.8467281866296,66106800.8405103,2614159.3343568677,3008587.872517969,21.8467281866296,61.357906963730194,6.214303075676603e+19,1.2428606151353206e+20,True,1.3434174610667537,65097141.432109386,42347075.38015576,45329058.50373199,1.3434174610667537,3.934936278747126,8855062026.64515,17710124053.2903,True,1.5969288029345947,73333818.00882263,38825496.19740826,46738416.66848987,1.5969288029345947,4.032073668027649,90234230194.56006,180468460389.12012,True,3.0124053770843477e-13,True,0.0021140450449325995,True,0.0002074600731854924,True,85189810.37758577,50615206.23024769,2.0943951023931953,0.7853981633974483,1,0.039851055860549975,0.0012919944845242238,0.2244025449115057,0.4229189830106943,6.124862565907493,6.159358772282126,4.727753646534351,66.16536139943018,151.74563613702196,2.1129287552371365
77,0.085,0.248,0.157,0.24984867288722923,1.6921127112393222,3.1415926535897927,0.005,0.006,0.006,0.008,0.0034,0.0034,0.0016,0.007069677795630346,0.033180082357226096,0.02212820956701466,0.6361055506933554,True,1085.4396260211397,3002.9888937341607,2.7666107093787593,True,24.603084361007216,62727331.620962925,2205644.356743448,2648239.309005469,24.603084361007216,71.0771052125678,6.73299795848522e+19,1.346599591697044e+20,True,1.0924611786057234,64324620.46266575,50997958.21358614,59188068.05901024,1.0924611786057234,3.1310685362813797,1741287998.2606547,3482575996.5213094,True,4.29733156871922,71722496.3373247,14260391.811505497,16361733.94410487,4.29733156871922,11.266363503088662,306512759544235.7,613025519088471.4,True,2.7803365032077923e-13,True,0.010750662738558535,True,6.107412959850484e-08,True,30507934.708711166,63610555.06933554,2.0943951023931953,0.7853981633974483,1,0.062377969719871106,0.001546115247445842,0.22450589611755742,0.4141289513855056,5.913503991557131,5.952928703490063,4.689598226287289,300.61110170565917,125.69696031057308,5.9001044062351164
82,0.114,0.16,0.041,0.25005846224273326,1.8669686872610802,3.1415926535897927,0.009,0.009,0.008,0.003,0.0025,0.0034,0.0027,0.025984822708921478,0.010755224340130452,0.021921659274819098,0.17406687455331457,True,149.4088996321249,507.28224495911627,3.3952612341577266,True,19.8080539450799,65097141.432109386,2882329.647462858,2998055.3468329767,19.8080539450799,58.669627980933434,1.9541607258430525e+19,3.908321451686105e+19,True,3.948368928941774,60995707.2036315,13691644.450840924,13910474.766946651,3.948368928941774,12.49904028302553,25318266671832.64,50636533343665.28,True,3.916685734959662,68378040.98550668,15132857.994452799,16425015.109906739,3.916685734959662,10.932295686059408,78109846487001.3,156219692974002.6,True,9.579560039476246e-13,True,7.393871090245914e-07,True,2.396624861260648e-07,True,31332037.419596624,15933143.520221172,2.0943951023931953,0.7853981633974483,1,0.05866170632387102,0.0014987028646786338,0.342873486794012,0.6529561929977601,10.680609654883385,10.864592495007651,6.75233053817908,33.577506003076124,339.19028441647924,5.744918454853465
87,0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,3.1415926535897927,0.007,0.005,0.008,0.007,0.0016,0.0034,0.0014,0.010694801473266308,0.029434834371528665,0.0221544104497456,0.5567235891000376,True,1416.8138736158085,4667.714501845365,3.2945149597759302,True,77.29545379369705,62212142.78443916,691477.3613278596,880287.7685618922,77.29545379369705,219.4984437809734,4.807468317254704e+23,9.614936634509408e+23,True,1.1964618019402182,63796312.857039526,46758699.829696454,49681545.05115139,1.1964618019402182,3.577344711497242,3150951651.2114854,6301903302.422971,True,2.622547819746742,72754613.06381544,23222617.097285964,30002797.869684465,2.622547819746742,6.481865857017616,6362476981847.22,12724953963694.44,True,3.893941418773618e-17,True,0.005941062279645735,True,2.9422503300852833e-06,True,52791014.90472607,55672358.91000376,2.0943951023931953,0.7853981633974483,1,0.062284046294540575,0.001541273042383581,0.31255441982834253,0.6164392655786366,7.877336336839612,7.945249346241492,5.626277377699377,256.19251133584504,114.17401548094658,3.409671140531258
89,0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,3.1415926535897927,0.007,0.009,0.008,0.005,0.0025,0.0019,0.0018,0.019281812472204708,0.021036538313872116,0.02209851523325293,0.2936437417428041,True,523.4626387312496,1701.062136241022,3.249634282140931,True,54.04223631047112,63342180.57121437,1006091.6608656262,1265752.945756705,54.04223631047112,151.85897793992578,4.175306966280607e+22,8.350613932561214e+22,True,3.1845304232595972,61821352.21570749,17088321.977626175,18162479.73145413,3.1845304232595972,9.78701145146242,5594567327019.619,11189134654039.238,True,2.5551278256858607,70824265.14560658,23361248.789810583,29715009.834828038,2.5551278256858607,6.500081372349161,3870396461121.034,7740792922242.068,True,4.483502686432636e-16,True,3.3461032651425187e-06,True,4.836713806465676e-06,True,52855873.51370474,20349439.199325584,2.0943951023931953,0.7853981633974483,1,0.062416866019329754,0.0018403260207565148,0.3102412995703907,0.6115864287278396,7.786943272195959,7.909361725930496,5.586706441882457,112.4333167239624,318.2053236165033,3.4054871868370253
90,0.109,0.188,0.069,0.25040290668971465,1.7154312706609245,3.1415926535897927,0.005,0.008,0.006,0.004,0.0024,0.0023,0.0028,0.012189106830548753,0.012598823469914259,0.0218976417989824,0.2507672710381482,True,203.89340758090643,653.2078603165523,3.2036732725522508,True,24.990736056556027,65097141.432109386,2235746.3403533106,2738637.992003142,24.990736056556027,69.35531654759926,1.4934932726018386e+20,2.986986545203677e+20,True,2.665897896816894,63342180.57121437,20789278.108067475,22653776.113477256,2.665897896816894,7.941430596491165,1739568274821.5667,3479136549643.1333,True,4.974160406826401,68990827.91667391,11754837.23224097,14807014.305386519,4.974160406826401,12.988552379764393,737102505908649.5,1474205011817299.0,True,1.2534371827057237e-13,True,1.0761290758720104e-05,True,2.5396739055883775e-08,True,26358383.813916083,25076727.10381482,2.0943951023931953,0.7853981633974483,1,0.04668557209944541,0.001717637619372747,0.30189428976468374,0.6065440455506523,7.7932724635219826,7.871222494767862,5.545419715693162,63.2045125315218,204.85036119573658,6.828946769678944
91,0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,3.1415926535897927,0.009,0.006,0.007,0.004,0.0024,0.0028,0.0025,0.013122465997429616,0.02133353918744036,0.02196707413821939,0.16243089752804882,True,135.85328477791788,361.4003727971608,2.6602255027395865,True,39.765198151162416,64562488.99769557,1369292.7774773466,1902449.9797308135,39.765198151162416,105.44838809222122,6.067294129363001e+21,1.2134588258726003e+22,True,4.138118411707562,62333304.85219989,13125905.669561109,15011447.192024384,4.138118411707562,12.26128135426027,50112608096406.95,100225216192813.9,True,11.965853327296484,68677366.32671957,4725783.648870383,7128968.876244966,11.965853327296484,29.102252389418236,1.2313528442601892e+18,2.4627056885203784e+18,True,3.085395169718827e-15,True,3.73558685350927e-07,True,1.520279104990998e-11,True,11680834.748388238,16243089.752804883,2.0943951023931953,0.7853981633974483,1,0.05642307932308937,0.0014347404142380747,0.21371638811334526,0.410504142413043,5.284285147199931,5.34939473690179,4.442680035448603,149.8191770597619,405.91239789344957,15.409857589573127
94,0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,3.1415926535897927,0.003,0.007,0.008,0.003,0.0021,0.0011,0.0024,0.005028192772780404,0.01828566496184134,0.02198847152578299,0.7948761374478456,True,65.92098118306806,174.24660831291678,2.6432647874129698,True,42.081899916643614,65097141.432109386,1300196.0673255054,1830579.0775039147,42.081899916643614,110.19635203434491,1.1453837498964221e+22,2.2907674997928443e+22,True,9.747851806773848,65563855.92429537,5853438.973038547,6427890.667759492,9.747851806773848,28.091420887680197,7.806015725560144e+16,1.5612031451120288e+17,True,1.0381042864028935,74656429.87747107,58845334.770407796,84563219.63190906,1.0381042864028935,2.405714229795111,3245390556.4918065,6490781112.983613,True,1.6343867286132584e-15,True,2.3981504339919444e-10,True,0.005768180955156256,True,143077704.7406122,6997531.228284252,2.0943951023931953,0.7853981633974483,1,0.04530232926040473,0.001448806496730605,0.20981099638734443,0.4093413734947775,5.316444273945392,5.341729230237048,4.4319507651396055,96.31108600647374,90.74436612412053,1.2580576430571402
95,0.086,0.273,0.176,0.2497075577639581,1.5879362171330413,3.1415926535897927,0.009,0.006,0.007,0.005,0.0032,0.0035,0.0026,0.01311859307369059,0.026652132174702022,0.02194480338789809,0.17878203196359999,True,262.4117340897407,705.8601031194547,2.689895349260798,True,37.71067549701592,63796312.857039526,1428284.9653987328,1994540.9584061506,37.71067549701592,100.7939076307132,3.1658401605357084e+21,6.331680321071417e+21,True,3.789023315373473,62333304.85219989,14299665.890970357,16670139.134198172,3.789023315373473,11.139882854271297,25632988061326.48,51265976122652.96,True,27.877897153922017,68091685.86518651,2011132.0152834065,3059835.921724916,27.877897153922017,68.03434852785459,1.1168997793120518e+21,2.2337995586241036e+21,True,5.913122283732825e-15,True,7.303089267319411e-07,True,1.6760680185227074e-14,True,4940921.46169764,17878203.19636,2.0943951023931953,0.7853981633974483,1,0.061715528636290706,0.0015261699504395207,0.21632290888776415,0.41254456530063127,5.298299755872751,5.362981134443145,4.461525635167205,212.81033587294345,368.79113900476125,36.43045156563857
102,0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,3.1415926535897927,0.007,0.007,0.008,0.004,0.0033,0.0019,0.0011,0.015389196200234146,0.01815022391507896,0.022187161553159272,0.32192115365838947,True,229.51705900104116,746.9882344480811,3.2546087759197566,True,102.1844426544822,64102902.708237305,506665.8015028683,909141.6083983805,102.1844426544822,243.67721032344605,1.347768639676015e+25,2.69553727935203e+25,True,2.071172737214918,62658173.25503553,26450260.97607356,29309601.962685958,2.071172737214918,6.187246198558808,223504937034.64862,447009874069.29724,True,4.662835694460628,74656429.87747107,12639624.751509968,21811251.512857612,4.662835694460628,10.014259067100488,1884037475495376.0,3768074950990752.0,True,1.3889624264072527e-18,True,8.375653910990768e-05,True,9.936108088867972e-09,True,34209192.17250247,32192115.365838945,2.356194490192345,0.7853981633974483,1,0.05572658166847238,0.001845917396823268,0.3021862676943752,0.7071065461150726,4.332177154873006,4.395513208206212,3.827233017098937,167.5999365856679,442.54077107356585,5.26174365919944
103,0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,3.1415926535897927,0.006,0.007,0.006,0.002,0.0037,0.0025,0.001,0.013134316065701299,0.00679880060003345,0.022196331862115105,0.4511475925962802,True,21.918675645399052,70.03014697950759,3.194999009632574,True,24.438307975437343,67556481.57072048,2228829.5746070254,3828872.564846578,24.438307975437343,56.95228851762569,3.917790536857634e+20,7.835581073715268e+20,True,1.4710862731346706,63177055.74217016,37649123.919683,40494455.03819538,1.4710862731346706,4.4149500778044075,15510367922.31091,31020735844.62182,True,7.119717762917458,75421685.75701076,8311567.924370098,14612539.245513026,7.119717762917458,15.049659183815399,8.826774973879048e+16,1.7653549947758096e+17,True,4.778203383740588e-14,True,0.0012069346190732323,True,2.1208198980259307e-10,True,22405003.48247211,45114759.25962802,2.356194490192345,0.7853981633974483,1,0.042129448527849854,0.0017962514578952877,0.29377170588851415,0.6996102622083931,4.315759946012786,4.371262542454722,3.7908595439313038,38.483363112266986,286.6105367708256,8.033919751042113
104,0.112,0.203,0.071,0.24997312066602184,1.5397629639770678,3.1415926535897927,0.009,0.006,0.008,0.009,0.0022,0.0036,0.0037,0.01701560014369465,0.040839373856415354,0.021642183192355745,0.2666570715066593,True,2524.3986585645257,8508.66285801017,3.3705701867424285,True,111.07595027682916,61381278.632498465,458403.3311729588,741269.5356462997,111.07595027682916,287.5783970297774,8.009538298507471e+24,1.6019076597014942e+25,True,2.410778255864581,62333304.85219989,22843047.95632849,23347075.40542314,2.410778255864581,7.469129218340257,655409778956.1271,1310819557912.2542,True,12.965662410339588,69319753.27428749,4112342.991743217,8598625.418210335,12.965662410339588,27.14191310001538,4.826612959917192e+18,9.653225919834384e+18,True,2.3372133701499822e-18,True,2.8562283629358405e-05,True,3.878496195046302e-12,True,12553723.98045162,26665707.150665928,2.356194490192345,0.7853981633974483,1,0.07949715719246575,0.0018790280227752546,0.3175996667797488,0.7213890155772926,4.37440770331939,4.441113429447951,3.896134836401537,620.4203040789722,305.32733894641217,14.33837483445486
111,0.123,0.137,0.01,0.2500096621641989,1.635055060744932,3.1415926535897927,0.009,0.005,0.004,0.005,0.0012,0.0021,0.0034,0.015529850348343335,0.007595754959494544,0.02173519632605058,0.4699130978174971,True,440.4906998677763,1601.6394092200617,3.636034562593107,True,20.444205360801426,65735219.09362634,2799472.6587780155,3055704.7055856967,20.444205360801426,58.92221166514423,3.119366843503612e+19,6.238733687007224e+19,True,1.814592116027608,62944291.579415806,30601197.63906641,31358698.78750316,1.814592116027608,5.568117764833085,75634694315.61499,151269388631.22998,True,1.5219788273650774,73964587.8866962,42007909.89498623,43031976.618189104,1.5219788273650774,4.0569198072312656,52015426577.00266,104030853154.00533,True,6.001217855792191e-13,True,0.000247505462531303,True,0.00035989323229498584,True,84584357.60714948,35769755.62748884,2.356194490192345,0.7853981633974483,1,0.04486080163388846,0.0010504068596779903,0.38542562934749036,0.7439146456608248,5.7397592836922255,5.830528211742664,4.351075145900918,32.77210473088733,231.93035511252594,2.128053047775178
